X_Acc,Y_Acc,Z_Acc,X_Gyro,Y_Gyro,Z_Gyro,Source_File
0.1954747669224972,0.5073213860111535,0.9651054814292044,-0.0122882412306926,0.4596469118378053,0.4989099922870228,Bitumin Road
0.1954747669224972,0.5073213860111535,0.9651054814292044,0.4110976765386264,-1.5008671572967711,0.3715408088984765,Bitumin Road
0.0524111331213322,0.6291588202461785,0.4961026586351827,-0.2157338787982546,1.8006929121705082,0.5683842647869083,Bitumin Road
-0.2243958679784944,-0.1473452787082226,0.4056185853948335,0.3616110459254667,-0.2136604013211115,0.7304905844253974,Bitumin Road
-0.2243958679784944,-0.1473452787082226,0.4056185853948335,0.1581654083579047,0.6725314679982901,0.5452264901481904,Bitumin Road
0.4740016766036295,0.5327237422775462,0.3943316643714999,0.0207028458447471,-0.3225783453163749,0.2152236957737341,Bitumin Road
-0.3596216326734244,0.3052536325344076,-0.546492762955913,-0.1442525895324518,0.5982696021659892,0.7825962888003114,Bitumin Road
-0.0203409998678907,0.4242524400683045,0.6656069731047215,0.1856582812219461,-0.5602163159797378,0.4989099922870228,Bitumin Road
-0.2537981146779554,0.0548901102036293,-0.926415006346342,0.0317001751710686,0.0140757168440001,0.6204899691618224,Bitumin Road
0.3054670157174163,0.6826456997406591,0.5624206909384265,-0.0122882412306926,-0.7681495403101801,0.753649307647847,Bitumin Road
-0.2341993468919359,0.2328854151991568,-0.1974296928753595,-0.2267303072210513,-0.2037593599846935,0.5973321945231045,Bitumin Road
0.5232402022741472,0.1740565531726322,-0.1847333809823421,0.0207028458447471,-0.3275288659845839,0.6436477438005405,Bitumin Road
0.2268262433474377,0.6278233246131675,-0.4080304298170051,-0.5401456344377294,0.2121070886761913,0.4352249263008839,Bitumin Road
0.2268262433474377,0.6278233246131675,-0.4080304298170051,-0.2707187236228127,0.0487309838451294,0.5799636263981331,Bitumin Road
0.2721499294852696,0.2783481451998982,0.586586731875532,-0.3751901990605305,0.1675499691768108,0.5568049031756835,Bitumin Road
0.3642551290346113,-0.0509102007395903,-0.2016637625173414,-0.0947659589192921,-0.5305115696468174,0.7073328097866793,Bitumin Road
0.3289806230361216,0.0415183903300091,-0.3358920260142674,-0.0122882412306926,0.3705326728390443,0.5452264901481904,Bitumin Road
0.4191284028191204,0.0388418112161504,-0.672075976181048,-0.2707187236228127,-0.4612002244827255,0.5799636263981331,Bitumin Road
0.4191284028191204,0.0388418112161504,-0.672075976181048,0.2461422411614273,-0.0651366696565097,0.7420699460366221,Bitumin Road
0.1974321866888402,0.4028621585487817,0.7589098280844405,-0.2322294223359745,0.5240077363336884,0.5857528329118797,Bitumin Road
0.0818051897799297,0.2315499195661458,0.6176287132061629,0.0646912622465084,-0.8919190463100706,0.8404921482727038,Bitumin Road
